Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 24.26it/s]
Init model. cuda:1
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
Model is initialized.

  0%|          | 0/15014 [00:00<?, ?it/s]/home/kosenko/miniconda3/lib/python3.10/site-packages/optimum/bettertransformer/models/encoder_models.py:516: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  hidden_states = torch._nested_tensor_from_mask(hidden_states, ~attention_mask)
/home/kosenko/miniconda3/lib/python3.10/site-packages/transformers/generation/utils.py:1313: UserWarning: Using `max_length`'s default (200) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/15014 [00:03<15:56:21,  3.82s/it]
  0%|          | 2/15014 [00:08<18:43:59,  4.49s/it]
  0%|          | 3/15014 [00:14<20:43:50,  4.97s/it]
  0%|          | 4/15014 [00:19<21:04:08,  5.05s/it]
  0%|          | 5/15014 [00:25<21:59:18,  5.27s/it]
  0%|          | 6/15014 [00:30<22:38:24,  5.43s/it]
  0%|          | 7/15014 [00:39<27:07:56,  6.51s/it]
  0%|          | 8/15014 [00:44<25:20:23,  6.08s/it]
  0%|          | 9/15014 [00:49<24:02:11,  5.77s/it]
  0%|          | 10/15014 [00:58<27:54:53,  6.70s/it]
  0%|          | 11/15014 [01:07<30:06:32,  7.22s/it]
  0%|          | 12/15014 [01:12<27:23:41,  6.57s/it]
  0%|          | 13/15014 [01:18<26:44:12,  6.42s/it]
  0%|          | 14/15014 [01:25<27:46:01,  6.66s/it]
  0%|          | 15/15014 [01:32<28:27:47,  6.83s/it]
  0%|          | 16/15014 [01:38<27:03:36,  6.50s/it]
  0%|          | 17/15014 [01:43<25:43:50,  6.18s/it]
  0%|          | 18/15014 [01:50<26:26:48,  6.35s/it]
  0%|          | 19/15014 [01:55<24:20:25,  5.84s/it]
  0%|          | 20/15014 [02:00<23:36:42,  5.67s/it]
  0%|          | 21/15014 [02:05<23:13:11,  5.58s/it]
  0%|          | 22/15014 [02:11<23:02:05,  5.53s/it]
  0%|          | 23/15014 [02:16<22:34:57,  5.42s/it]
  0%|          | 24/15014 [02:21<21:57:36,  5.27s/it]
  0%|          | 25/15014 [02:28<24:25:10,  5.86s/it]
  0%|          | 26/15014 [02:36<26:30:48,  6.37s/it]
  0%|          | 27/15014 [02:41<25:45:58,  6.19s/it]
  0%|          | 28/15014 [02:47<24:49:05,  5.96s/it]
  0%|          | 29/15014 [02:50<21:00:32,  5.05s/it]
  0%|          | 30/15014 [02:55<21:12:33,  5.10s/it]
  0%|          | 31/15014 [03:03<24:56:32,  5.99s/it]
  0%|          | 32/15014 [03:08<23:49:39,  5.73s/it]
  0%|          | 33/15014 [03:15<25:12:08,  6.06s/it]
  0%|          | 34/15014 [03:24<29:00:27,  6.97s/it]
  0%|          | 35/15014 [03:33<31:51:44,  7.66s/it]
  0%|          | 36/15014 [03:42<32:28:06,  7.80s/it]
  0%|          | 37/15014 [03:49<31:40:38,  7.61s/it]
  0%|          | 38/15014 [03:54<28:20:40,  6.81s/it]
  0%|          | 39/15014 [03:59<26:25:22,  6.35s/it]
  0%|          | 40/15014 [04:08<30:10:33,  7.25s/it]
  0%|          | 41/15014 [04:19<33:58:30,  8.17s/it]
  0%|          | 42/15014 [04:28<35:07:59,  8.45s/it]
  0%|          | 43/15014 [04:37<36:26:03,  8.76s/it]
  0%|          | 44/15014 [04:46<36:57:03,  8.89s/it]
  0%|          | 45/15014 [04:52<32:30:36,  7.82s/it]
  0%|          | 46/15014 [04:57<29:46:16,  7.16s/it]
  0%|          | 47/15014 [05:02<27:07:35,  6.52s/it]
  0%|          | 48/15014 [05:08<25:29:36,  6.13s/it]
  0%|          | 49/15014 [05:13<24:42:45,  5.94s/it]
  0%|          | 50/15014 [05:21<27:13:09,  6.55s/it]
  0%|          | 51/15014 [05:27<26:25:44,  6.36s/it]
  0%|          | 52/15014 [05:32<24:53:06,  5.99s/it]
  0%|          | 53/15014 [05:40<27:51:36,  6.70s/it]
  0%|          | 54/15014 [05:46<25:52:43,  6.23s/it]
  0%|          | 55/15014 [05:51<24:26:36,  5.88s/it]
  0%|          | 56/15014 [05:56<24:07:02,  5.80s/it]
  0%|          | 57/15014 [06:06<28:39:40,  6.90s/it]
  0%|          | 58/15014 [06:12<27:34:04,  6.64s/it]
  0%|          | 59/15014 [06:21<30:48:43,  7.42s/it]
  0%|          | 60/15014 [06:29<31:55:40,  7.69s/it]
  0%|          | 61/15014 [06:35<29:11:33,  7.03s/it]
  0%|          | 62/15014 [06:44<32:02:25,  7.71s/it]
  0%|          | 63/15014 [06:50<29:11:15,  7.03s/it]
  0%|          | 64/15014 [06:57<30:13:00,  7.28s/it]
  0%|          | 65/15014 [07:03<27:48:16,  6.70s/it]
  0%|          | 66/15014 [07:11<29:31:44,  7.11s/it]
  0%|          | 67/15014 [07:15<25:44:06,  6.20s/it]
  0%|          | 68/15014 [07:22<26:39:47,  6.42s/it]
  0%|          | 69/15014 [07:28<25:53:21,  6.24s/it]
  0%|          | 70/15014 [07:33<25:24:27,  6.12s/it]
  0%|          | 71/15014 [07:39<25:06:12,  6.05s/it]
  0%|          | 72/15014 [07:45<25:11:10,  6.07s/it]
  0%|          | 73/15014 [07:49<21:57:18,  5.29s/it]
  0%|          | 74/15014 [07:59<27:18:05,  6.58s/it]
  0%|          | 75/15014 [08:04<25:37:43,  6.18s/it]
  1%|          | 76/15014 [08:08<22:47:42,  5.49s/it]
  1%|          | 77/15014 [08:16<26:43:28,  6.44s/it]
  1%|          | 78/15014 [08:22<25:46:42,  6.21s/it]
  1%|          | 79/15014 [08:27<24:28:25,  5.90s/it]
  1%|          | 80/15014 [08:35<26:46:18,  6.45s/it]
  1%|          | 81/15014 [08:41<26:19:59,  6.35s/it]
  1%|          | 82/15014 [08:47<25:34:20,  6.17s/it]
  1%|          | 83/15014 [08:54<26:50:55,  6.47s/it]
  1%|          | 84/15014 [09:01<27:34:02,  6.65s/it]
  1%|          | 85/15014 [09:07<27:12:24,  6.56s/it]
  1%|          | 86/15014 [09:13<26:06:30,  6.30s/it]
  1%|          | 87/15014 [09:19<25:08:30,  6.06s/it]
  1%|          | 88/15014 [09:26<26:37:57,  6.42s/it]
  1%|          | 89/15014 [09:32<26:03:54,  6.29s/it]
  1%|          | 90/15014 [09:36<23:11:25,  5.59s/it]
  1%|          | 91/15014 [09:41<22:55:46,  5.53s/it]
  1%|          | 92/15014 [09:47<23:49:44,  5.75s/it]
  1%|          | 93/15014 [09:53<24:04:18,  5.81s/it]
  1%|          | 94/15014 [10:00<24:41:22,  5.96s/it]
  1%|          | 95/15014 [10:04<22:56:49,  5.54s/it]
  1%|          | 96/15014 [10:09<22:20:26,  5.39s/it]
  1%|          | 97/15014 [10:19<27:55:34,  6.74s/it]
  1%|          | 98/15014 [10:29<31:19:19,  7.56s/it]
